defect 1 found with 300 vertices, area 454.25
	centroid (23.1,-94.0,-25.0)
	394
	395
	589
	590
	591
	585
	588
	905
	593
	592
	908
	594
	906
	902
	901
	904
	907
	1308
	892
	576
	891
	1304
	903
	1306
	1307
	1311
	1309
	577
	893
	877
	878
	1288
	1297
	1728
	1305
	1303
	1734
	1310
	1729
	879
	868
	869
	1279
	870
	1287
	1701
	1716
	1727
	1726
	1733
	1717
	859
	860
	1280
	1278
	1265
	1266
	861
	1286
	1700
	2129
	1702
	2130
	1714
	2148
	2151
	1703
	1267
	1268
	1264
	1678
	1277
	1677
	1249
	1660
	1659
	1250
	853
	1252
	1699
	2128
	2108
	2107
	1679
	2109
	1697
	1715
	2139
	2538
	2549
	2553
	1680
	1251
	1658
	1676
	1657
	1698
	1642
	1641
	1640
	2091
	2090
	1643
	854
	1253
	1644
	2127
	2511
	2527
	2526
	2512
	2513
	2110
	2092
	2124
	2125
	2140
	2539
	2550
	3004
	1662
	1661
	2089
	2106
	2126
	2073
	2074
	2072
	2071
	2075
	1254
	2525
	2510
	2971
	2972
	2509
	2495
	2494
	2093
	2479
	2104
	2105
	2524
	2982
	2993
	3005
	2070
	2475
	2493
	2088
	2492
	2477
	2478
	2476
	2983
	2970
	2954
	3447
	2955
	2969
	2939
	2956
	2466
	2923
	2087
	2491
	2994
	3465
	2462
	2938
	2474
	2937
	2463
	2464
	2465
	3455
	3446
	3437
	3436
	3438
	3445
	2924
	2940
	2957
	3439
	2922
	3406
	3407
	2473
	3466
	2920
	2919
	2460
	2461
	2918
	2921
	3978
	3992
	3435
	3969
	3957
	3958
	3959
	3956
	3424
	3423
	3944
	3968
	3408
	3405
	3393
	3394
	3395
	3908
	3924
	2910
	2911
	2909
	2917
	2908
	2912
	3979
	4577
	4564
	4578
	3943
	3942
	4531
	4550
	4549
	3409
	3425
	3945
	3925
	4513
	4533
	4532
	3392
	3381
	3382
	3906
	3907
	4491
	3391
	3390
	3389
	5209
	5180
	5179
	5194
	5193
	3926
	3946
	5151
	5169
	4512
	3380
	3890
	3891
	3892
	4490
	5150
	3379
	3378
	5208
	5168
	5167
	5178
	5192
	3889
	4471
	4472
	4473
	5137
	5136
	5149
	5827
	5839
	3888
	3887
	5838
	5166
	5837
	5177
	4470
	4489
	5135
	5148
	5826
	3905
	4469
	4487
	5147
	5165
	5825
	5176
	4488
	4510
	4511
	5164
defect 2 found with 70 vertices, area 110.00
	centroid (28.2,-95.4,-10.7)
	681
	1041
	1048
	1049
	1030
	1040
	1058
	1477
	1476
	1478
	1451
	1461
	1029
	1460
	1486
	1469
	1470
	1926
	1933
	1471
	1927
	1894
	1904
	1450
	1903
	1920
	1919
	1462
	1463
	2316
	2326
	2338
	2339
	1914
	1921
	2328
	2329
	1893
	2295
	1895
	2296
	1905
	1911
	1912
	2294
	2300
	1913
	2309
	2740
	2752
	2317
	2327
	2340
	1906
	2303
	2311
	2318
	2341
	2726
	2727
	2301
	2302
	2308
	2732
	2310
	2741
