defect 1 found with 208 vertices, area 317.75
	centroid (-21.3,-97.1,-11.0)
	426
	437
	427
	438
	449
	450
	643
	648
	451
	462
	463
	464
	635
	636
	644
	664
	665
	666
	473
	627
	628
	891
	894
	677
	923
	924
	678
	925
	691
	887
	1168
	1172
	689
	934
	944
	911
	912
	1197
	1207
	1216
	913
	935
	945
	1208
	1217
	700
	701
	1164
	1169
	699
	1225
	955
	1198
	1517
	1527
	1537
	1548
	1199
	957
	1227
	1528
	1539
	956
	1161
	1475
	1165
	1476
	1237
	1226
	1518
	1507
	1508
	1869
	1879
	1887
	1898
	1549
	1538
	1519
	1239
	1238
	1550
	1889
	1900
	1899
	1472
	1473
	1509
	1494
	1495
	1859
	1870
	1858
	2295
	2304
	2313
	1888
	1871
	1880
	2315
	2314
	1469
	1822
	1823
	1860
	1847
	1848
	1846
	2277
	2289
	2719
	2296
	2305
	2290
	2297
	2306
	1820
	2243
	2244
	2279
	1836
	2266
	2278
	1837
	2267
	2265
	2701
	2712
	2720
	2714
	2721
	2239
	2242
	2662
	2663
	2703
	2253
	2254
	2675
	2689
	2690
	2688
	3191
	2713
	2702
	3192
	3202
	3201
	2653
	2661
	2652
	2676
	2677
	3153
	3193
	2660
	3151
	3168
	2674
	3167
	3169
	3183
	3181
	3182
	3685
	3686
	3138
	3152
	3129
	3170
	3648
	3663
	3137
	3631
	3646
	3150
	3645
	3660
	3674
	3662
	3676
	3675
	3128
	3647
	4180
	4181
	3617
	4163
	3630
	4162
	4178
	4194
	3661
	4195
	4196
	4165
	4164
	4739
	4752
	4179
	4751
	3618
	4147
	4146
	4738
	4722
	4721
	3607
defect 2 found with 34 vertices, area 50.25
	centroid (-20.3,-95.5,-21.6)
	981
	982
	993
	1272
	1273
	1282
	1281
	1271
	1599
	1600
	1601
	1610
	1965
	1966
	1611
	1967
	1620
	1977
	1978
	1979
	1992
	1630
	1990
	2003
	1991
	2005
	2409
	2422
	1631
	2004
	2408
	2407
	2420
	2421
defect 3 found with 80 vertices, area 124.75
	centroid (-7.0,-92.9,-36.2)
	2911
	3418
	2912
	3419
	3406
	3407
	3427
	3408
	3420
	3963
	3396
	3397
	3935
	3952
	3953
	3428
	3972
	3954
	3964
	3962
	4488
	4489
	3934
	3914
	3915
	3936
	3937
	3973
	3429
	3971
	3980
	3981
	3938
	3955
	3965
	4490
	3974
	4500
	4487
	4499
	5061
	5062
	5063
	3913
	3893
	4501
	3979
	4509
	4511
	5076
	4473
	5060
	5038
	5037
	5039
	3912
	3892
	3875
	5014
	5015
	5036
	5013
	3891
	3874
	4407
	4408
	4997
	5012
	4996
	4424
	4423
	4406
	4960
	4961
	4995
	5011
	4977
	4975
	4976
	4994
defect 4 found with 3 vertices, area 4.25
	centroid (-34.3,-92.2,-18.1)
	3699
	3710
	4225
defect 5 found with 112 vertices, area 173.50
	centroid (-33.3,-92.3,-19.2)
	4268
	4808
	4823
	4282
	4283
	5384
	4834
	5401
	4824
	4297
	4833
	4845
	5998
	4835
	5402
	5999
	4296
	4844
	5424
	5425
	6553
	5416
	6012
	6554
	6018
	6024
	7218
	7219
	5417
	6013
	6568
	7232
	6023
	6586
	6592
	7904
	7905
	6019
	6569
	7233
	7917
	6591
	7255
	7265
	8657
	8669
	6020
	6579
	7244
	7918
	8670
	7944
	7266
	7952
	8658
	6580
	7245
	7928
	7929
	8682
	9433
	9444
	8683
	8671
	9445
	8700
	8706
	7267
	7953
	8707
	6581
	7246
	7930
	7939
	7938
	8693
	9434
	9456
	9468
	9435
	9446
	8701
	7268
	7954
	8708
	7919
	8684
	7940
	7931
	8685
	7947
	7948
	7937
	8692
	9457
	9455
	9467
	10330
	10331
	8672
	8702
	9480
	7256
	7955
	7946
	7945
	7257
	8703
	9481
	10346
	9466
	10345
defect 6 found with 3 vertices, area 4.50
	centroid (-30.0,-95.0,-8.6)
	5923
	5933
	6486
defect 7 found with 166 vertices, area 255.00
	centroid (-24.2,-91.3,-32.7)
	6057
	6071
	6070
	6058
	6624
	6623
	6638
	6086
	6639
	6637
	6085
	7290
	7291
	7303
	7304
	6099
	6098
	6640
	7305
	6650
	7302
	7319
	7320
	7321
	7979
	7993
	6661
	6662
	6651
	7322
	7980
	7306
	7337
	7338
	7339
	8007
	7994
	8008
	7353
	6664
	6652
	7323
	7981
	7307
	7354
	8019
	8020
	7995
	8749
	8748
	8763
	8021
	8009
	7368
	6672
	7340
	6673
	6665
	7341
	7324
	7982
	8734
	7369
	7355
	8033
	8034
	8735
	8750
	8764
	8777
	8035
	8022
	8778
	7383
	7384
	6114
	6125
	6684
	7356
	6674
	7357
	7325
	7342
	7996
	7983
	7385
	7370
	8048
	8049
	8736
	9522
	9540
	8765
	8794
	8810
	9558
	9578
	7401
	7402
	6135
	6696
	6685
	7371
	7358
	7372
	7997
	8010
	7343
	7984
	8062
	8063
	8828
	8737
	9599
	9620
	8829
	8811
	9621
	6710
	6711
	7403
	6149
	6697
	7386
	7387
	7388
	8023
	8036
	8050
	7998
	8011
	8064
	8751
	9600
	8065
	8830
	9640
	9641
	6724
	6725
	7404
	7405
	8779
	8037
	8024
	8780
	8051
	8766
	8066
	8831
	8850
	7418
	6726
	7419
	8795
	8812
	8851
	8078
	8077
	8095
	6727
	7420
	7422
	7421
	8076
	8094
defect 8 found with 103 vertices, area 161.75
	centroid (-42.8,-88.6,-18.0)
	12812
	12823
	13691
	13700
	12840
	13713
	13692
	14605
	14621
	13712
	13699
	14620
	12852
	13724
	14606
	14586
	15518
	14604
	13723
	12864
	13737
	14587
	15500
	13736
	12865
	13738
	14658
	14659
	13752
	13751
	15501
	16395
	16396
	12878
	12877
	14672
	13753
	14673
	15502
	16397
	17391
	17392
	16410
	15590
	13754
	14674
	15591
	15519
	16411
	17411
	16421
	16493
	14675
	15592
	16494
	15533
	15532
	16422
	17429
	16432
	15593
	16495
	17505
	16423
	15546
	16434
	16433
	17442
	17443
	15594
	16496
	17506
	17489
	17488
	18535
	16435
	16451
	16452
	16450
	17465
	17464
	16475
	16497
	16474
	16473
